>>> reload(TextProcessing77)
[77916, 16877, 22507, 38219, 117092, 20833, 20820, 62896, 65434, 1082, 8059, 42793, 23277, 65617, 69326, 17255, 1556, 52134, 64231, 87996, 26697, 8598, 22222, 1030, 16872, 632]
[40446, 7938, 12443, 22323, 66609, 12227, 9552, 32264, 36524, 948, 2780, 20628, 14617, 38444, 42015, 7946, 604, 33246, 32772, 44995, 14717, 5849, 12655, 840, 11678, 69]
[15425, 2660, 2585, 9139, 19119, 3612, 2303, 13214, 8305, 488, 929, 5441, 3952, 11151, 10193, 1842, 17, 7628, 8613, 13515, 3556, 1353, 3085, 68, 2681, 108]
[45097, 9020, 20025, 22823, 81269, 17052, 10288, 30912, 46843, 918, 1909, 23536, 14756, 47115, 50298, 13662, 610, 39072, 38599, 61215, 18965, 7445, 11389, 1297, 10279, 603]
[11125, 1912, 3134, 3755, 13229, 1853, 2876, 7853, 10233, 1310, 2027, 6819, 4253, 9037, 12970, 3219, 60, 6568, 7255, 10709, 7405, 1041, 3427, 206, 4540, 225]
[4076, 859, 1281, 1658, 5092, 701, 1430, 3252, 2970, 64, 631, 2202, 1097, 2994, 3643, 621, 104, 3217, 2513, 3873, 1992, 428, 1032, 30, 1062, 33]
[33159, 6289, 14298, 15173, 46871, 8482, 8046, 16286, 29858, 848, 3052, 16349, 10727, 28884, 28980, 9195, 428, 27336, 28382, 36465, 11569, 3983, 5703, 1156, 6652, 314]
[1172, 195, 336, 638, 1798, 395, 512, 470, 1351, 33, 285, 898, 542, 1232, 1212, 335, 18, 948, 1275, 1015, 473, 185, 213, 19, 412, 4]
[21003, 3792, 6216, 10831, 30758, 5475, 5036, 15767, 17072, 182, 2267, 11019, 6500, 16239, 18374, 4250, 347, 13949, 16488, 22398, 7147, 2091, 5731, 311, 5769, 97]
'e'
